elephant_id,n_calls,mean_f0_mean,mean_f0_std,std_f0_mean,std_f0_std,f0_range_mean,f0_range_std,f0_slope_mean,f0_slope_std,mean_f1_mean,mean_f1_std,mean_f2_mean,mean_f2_std,mean_f3_mean,mean_f3_std,duration_mean,duration_std,attack_time_mean,attack_time_std,temporal_centroid_mean,temporal_centroid_std,rms_energy_mean,rms_energy_std,mean_hnr_mean,mean_hnr_std,spectral_flatness_mean,spectral_flatness_std,spectral_centroid_mean,spectral_centroid_std,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_rolloff_mean,spectral_rolloff_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std
Rumble-Roar-Rumble,24,45.75084764165271,22.107237793840014,20.508835760463274,10.150266688522265,65.1157140104843,28.247106252640236,0.018390353297015216,0.1882736477646419,88.09435486446579,11.45460453463952,134.32969414116286,12.521848400346117,178.25330354343524,21.401647508285578,3.008861678004535,0.659878271729947,1.9154869732615267,0.5335414622757269,1.5411062791584245,0.31833250134567165,0.06900507723912597,0.029238909499037746,7.322592695189296,3.712143243112392,3.10391520201847e-05,2.0313238721296813e-05,428.80670202533975,136.85393479890712,1506.30212014623,351.0419670880819,262.55973567166325,161.27160704918273,-228.0574779510498,51.14662918658278,188.01461474100748,28.68580055460269,20.42048517862956,52.680693697581134,-75.23472150166829,51.17228540636503
Squelch,9,3.943343910074137,4.477305711562002,0.5129461116640187,0.6541714972328261,1.3082634969810583,1.682759643220858,0.029312718402992172,0.05333771724585898,82.51439960006822,4.0493768750370664,137.36930897818908,9.239560450138319,199.373518486887,17.4815993766092,3.1712592592592594,0.5016764433101188,2.058127314814815,0.7306915381896181,1.6945361594137334,0.2519663675347687,0.06948460969660017,0.01692470729448136,1.464938536228181,1.8682276958703297,2.3048447196237652e-05,1.2342449560240027e-05,249.60027492993518,63.4986979882452,1413.344722326466,209.23342574446875,127.77996829631024,25.02725489861828,-221.822757297092,23.280363885713825,178.5296664767795,19.638739148203115,99.92848120795355,5.256753807474126,27.247246275345486,15.313691530043501
Bow-Neck-Charge,12,8.147077744194469,6.493514450064087,2.8280278367784195,3.515936707950337,9.456046821868378,12.914139572006036,-0.04386110434384777,0.09279534075362515,81.99490054411191,4.2248260005365506,132.53819815046265,5.720194024768701,185.72221148449304,5.894273201614179,4.273777777777778,1.3808250172976524,1.5682916666666664,0.9521847856535476,2.0257652392945458,0.7356208283576794,0.08077312167733908,0.01769814504704839,0.875975592388845,0.7123836247175707,1.236488128597557e-05,7.214069860195849e-06,217.80584543518304,76.35591244353165,1208.0598257897182,289.41102188516794,129.21317083545136,16.601138954751267,-192.10172271728516,36.67242897691901,202.64853286743164,18.053634214593224,101.1779276529948,9.53373997304015,12.764235059420267,23.83242554572618
Estrous-Walk,5,8.651260023322791,2.5560154533090276,3.660176689710602,4.0199075993593345,22.0281495354542,34.761229756437174,-0.026530996341169132,0.04594628561962689,86.38716114985229,1.2906512750386012,142.71890087693117,0.9978657053999986,206.160268442813,5.081822941554795,2.5829333333333335,0.23326612365374533,1.1381416666666666,0.44611339614746187,1.2160677378494598,0.18355913781288138,0.07587100043892861,0.036995474326632305,0.27854165588012364,1.132771127011159,5.107033439344378e-06,2.5166513034424197e-06,178.63417079214838,52.45490258259632,1205.135681032942,215.2288805143607,92.98439398759199,12.87029106457221,-223.5209930419922,40.827549498719165,182.69597473144532,21.70111179656904,97.44720458984375,6.1716103698318365,24.155382347106933,7.564512500757035
Guiding,5,6.276987930996309,5.915041609499623,1.2193593756328256,1.8097065908217589,2.7093477406450868,3.9403954658122604,-0.04214278969704885,0.16837998631949652,80.29961928167427,2.955483917848397,131.43977803419406,6.010393574801054,185.49219843597416,11.366120411908494,3.6794666666666664,0.5700193213099594,1.5778583333333336,0.7111587216131072,1.8308126967092508,0.38331598993081895,0.09650039225816727,0.023579131358094987,-0.34088170491666914,1.6070670954290014,1.6118107123475055e-05,4.77242233752039e-06,182.32484276279752,30.142483188333554,1090.987272699626,163.68071092871665,132.44400271610442,8.099851510495279,-185.2132537841797,29.187718318509056,206.8227569580078,21.47564604750544,109.08951873779297,3.945151910560474,22.47548747062683,12.667292473527125
Charge,34,31.0000812557396,18.68852425977394,16.70670132344336,12.362663697827823,44.43572223427616,32.106892665419814,0.03496974143748335,0.852543256283127,77.92565179960161,9.712066765245911,127.55660994646993,24.68668609849241,172.26328174282827,28.714060760820647,3.715294117647059,1.7444411577093955,1.8833498774509803,1.3435068438970181,1.84782075567759,0.8935680192062099,0.06579373952220469,0.04486967071341096,2.2735575493355333,4.683162561169727,0.004856124819664341,0.01413134227131571,354.684831857594,179.51349779263515,1541.450155834394,344.788499984149,321.25161782758164,354.0285392810351,-236.20034475887522,46.45259503830784,210.21283116060144,31.72591338527199,88.09818121966194,15.541718920681081,-14.78913201304043,29.98661819513356
Rumble-Roar,43,21.064325996480775,3.467412021163547,5.336665690901528,4.161124610039849,20.937186653762634,20.805324375712125,-0.006532415399736765,0.06662802910595257,85.1208687308871,4.6331998069099045,133.14932477905467,6.996641636307957,175.79984885857857,13.94381054199627,3.7830613299583407,1.2863930533799288,1.4200927529926701,0.7017657071100557,1.7368869623783103,0.4896300607238346,0.06638673658287803,0.037207870783264346,3.526910485880287,1.75733983850694,3.070856266361282e-05,2.6107716633145444e-05,202.47841729397416,36.4229735572784,918.8826011232418,175.62662685678148,198.69515955150712,28.181829137505055,-189.19879398789516,44.22630130294247,253.98807472406432,26.83707811854939,64.86314063848451,14.250566965543525,-54.677612326865976,23.989141252743423
Cry-Rumble,11,9.527295386909179,10.653773826847367,0.5140903691144062,0.8390161267419629,2.0397786293411544,3.3293452977794926,-0.0099498305145832,0.016408590720946428,76.88307062697851,3.290690372474531,123.80413337942083,4.805471237034734,174.42275901677272,11.637620060594017,3.2562498453927025,0.932373495560144,1.3657114254792826,0.6621990455655157,1.5639991415489276,0.5002660239147004,0.06877757016230714,0.04025728479850329,1.4644712677582854,1.394000068772781,0.00041778017051993544,0.0012351436422430601,384.34488142711996,180.6294178934378,1611.0656388543503,533.9684593404551,294.39232605651097,202.30479601283437,-230.58226984197444,61.93093098489873,218.55324068936434,21.9334208449435,91.21277340975675,12.41134161185207,-11.90901955691251,21.981426012820858
Bonding-Rumble,4,25.954442082165876,9.847883841827981,19.81867351639125,8.785605734707126,55.459634700754634,24.057816201147677,-0.1337074522014364,0.14893843495172185,82.70935352569268,1.1020458522636885,123.40971934392721,2.0275140591002296,159.3049074271107,2.480742908501637,3.9296870748299315,0.43677728658307796,1.6828840702947847,0.481135405365501,1.9598273750775306,0.275732208268285,0.10638458747416735,0.03671223814334443,8.078850095902355,1.3098590120373983,1.535994033474708e-05,6.645524075341042e-06,263.71861090503364,55.67957070382012,1093.172845654686,255.42489641315413,189.1149373724465,10.28464631517217,-168.01164054870605,31.120945208979265,217.32133865356445,15.705844214507831,50.236473083496094,9.25357137494507,-72.15908432006836,8.478808618750511
Lets-Go-Rumble,24,16.60466950545578,13.690864169694999,6.263199127609494,7.358772558101201,19.328546322897324,19.38231190347965,0.11438867441345281,0.4320341556884237,79.79604009400305,3.8816486852514545,124.20570453540712,7.2938080431384975,174.30229849259726,17.903199406095467,5.716707482993198,2.1910706753848785,3.192750318877551,2.0719061233016483,2.869207605801853,1.1087540809840681,0.06508699936481814,0.03575082092667192,2.2626003671463657,4.0529091752118145,1.567373746524936e-05,1.7955327890207336e-05,247.62877690499488,86.60207330953095,1256.0091794020288,393.7421995492843,155.30253050120143,57.7984431338561,-231.02710914611816,61.1875804386763,225.89665031433105,30.550759461609122,100.96036704381306,15.028953248697306,-4.866360207398732,31.093478187565562
